ArticleNumber,External_Id__c,CaseAssociationCount,CreatedDate__c,FirstPublishedDate,LastPublishedDate
1,W_KnowledgeArticle.1,4,2016-10-30,2016-11-07,2016-11-15
2,W_KnowledgeArticle.2,2,2016-07-19,2016-07-29,2016-08-06
3,W_KnowledgeArticle.3,1,2016-04-29,2016-05-07,2016-05-16
4,W_KnowledgeArticle.4,3,2016-09-12,2016-09-19,2016-09-29
5,W_KnowledgeArticle.5,4,2016-11-02,2016-11-11,2016-11-17
6,W_KnowledgeArticle.6,2,2016-06-14,2016-06-16,2016-06-20
7,W_KnowledgeArticle.7,5,2016-11-17,2016-11-18,2016-11-27
8,W_KnowledgeArticle.8,5,2017-01-10,2017-01-14,2017-01-23
9,W_KnowledgeArticle.9,5,2017-02-04,2017-02-11,2017-02-15
10,W_KnowledgeArticle.10,3,2016-11-07,2016-11-11,2016-11-12
11,W_KnowledgeArticle.11,2,2016-06-21,2016-06-30,2016-07-04
12,W_KnowledgeArticle.12,3,2017-02-21,2017-02-28,2017-03-02
13,W_KnowledgeArticle.13,1,2017-03-03,2017-03-13,2017-03-22
14,W_KnowledgeArticle.14,2,2017-01-15,2017-01-16,2017-01-26
15,W_KnowledgeArticle.15,3,2016-10-05,2016-10-09,2016-10-16
16,W_KnowledgeArticle.16,1,2016-12-14,2016-12-19,2016-12-23
17,W_KnowledgeArticle.17,2,2016-05-22,2016-05-30,2016-06-06
18,W_KnowledgeArticle.18,5,2016-11-12,2016-11-20,2016-11-22
19,W_KnowledgeArticle.19,3,2016-04-27,2016-05-05,2016-05-06
20,W_KnowledgeArticle.20,1,2016-07-06,2016-07-14,2016-07-17
21,W_KnowledgeArticle.21,3,2017-02-01,2017-02-04,2017-02-05
22,W_KnowledgeArticle.22,4,2017-04-09,2017-04-19,2017-04-29
23,W_KnowledgeArticle.23,2,2016-10-02,2016-10-06,2016-10-14
24,W_KnowledgeArticle.24,2,2016-08-19,2016-08-21,2016-08-27
25,W_KnowledgeArticle.25,2,2016-10-27,2016-11-01,2016-11-07
26,W_KnowledgeArticle.26,1,2016-11-14,2016-11-23,2016-11-28
27,W_KnowledgeArticle.27,3,2016-12-08,2016-12-10,2016-12-19
28,W_KnowledgeArticle.28,5,2016-05-03,2016-05-06,2016-05-12
29,W_KnowledgeArticle.29,5,2016-10-30,2016-11-05,2016-11-13
30,W_KnowledgeArticle.30,1,2016-05-28,2016-05-30,2016-06-01
31,W_KnowledgeArticle.31,2,2016-06-08,2016-06-17,2016-06-27
32,W_KnowledgeArticle.32,4,2017-01-02,2017-01-09,2017-01-15
33,W_KnowledgeArticle.33,3,2016-11-04,2016-11-12,2016-11-15
34,W_KnowledgeArticle.34,4,2016-06-17,2016-06-19,2016-06-25
35,W_KnowledgeArticle.35,5,2016-11-26,2016-12-05,2016-12-07
36,W_KnowledgeArticle.36,3,2016-08-11,2016-08-16,2016-08-17
37,W_KnowledgeArticle.37,5,2016-12-25,2017-01-04,2017-01-05
38,W_KnowledgeArticle.38,1,2017-03-26,2017-03-28,2017-03-31
39,W_KnowledgeArticle.39,1,2016-10-27,2016-11-06,2016-11-16
40,W_KnowledgeArticle.40,4,2016-12-20,2016-12-30,2017-01-04
41,W_KnowledgeArticle.41,5,2017-03-02,2017-03-04,2017-03-05
42,W_KnowledgeArticle.42,5,2016-12-25,2016-12-30,2017-01-04
43,W_KnowledgeArticle.43,3,2016-06-10,2016-06-18,2016-06-20
44,W_KnowledgeArticle.44,5,2017-02-13,2017-02-17,2017-02-27
45,W_KnowledgeArticle.45,2,2016-12-28,2016-12-29,2017-01-03
46,W_KnowledgeArticle.46,5,2016-07-02,2016-07-09,2016-07-11
47,W_KnowledgeArticle.47,5,2017-01-15,2017-01-17,2017-01-21
48,W_KnowledgeArticle.48,3,2017-04-04,2017-04-12,2017-04-18
49,W_KnowledgeArticle.49,3,2016-06-05,2016-06-09,2016-06-18
50,W_KnowledgeArticle.50,1,2017-02-09,2017-02-13,2017-02-18
51,W_KnowledgeArticle.51,3,2016-06-17,2016-06-26,2016-06-27
52,W_KnowledgeArticle.52,4,2016-11-10,2016-11-11,2016-11-13
53,W_KnowledgeArticle.53,4,2016-06-06,2016-06-08,2016-06-14
54,W_KnowledgeArticle.54,5,2016-05-19,2016-05-22,2016-05-26
55,W_KnowledgeArticle.55,3,2016-08-02,2016-08-06,2016-08-07
56,W_KnowledgeArticle.56,1,2016-08-21,2016-08-27,2016-09-05
57,W_KnowledgeArticle.57,4,2016-07-06,2016-07-13,2016-07-18
58,W_KnowledgeArticle.58,2,2016-10-10,2016-10-14,2016-10-20
59,W_KnowledgeArticle.59,1,2017-02-02,2017-02-06,2017-02-13
60,W_KnowledgeArticle.60,1,2016-10-22,2016-10-23,2016-10-29
61,W_KnowledgeArticle.61,5,2016-05-24,2016-05-29,2016-06-05
62,W_KnowledgeArticle.62,4,2016-12-14,2016-12-22,2016-12-28
63,W_KnowledgeArticle.63,1,2016-12-26,2017-01-02,2017-01-08
