External_Id__c,Channel__c,Parent.External_Id__c,NormalizedScore__c
W_KCSArticle_VoteStat.1,App,W_KCSArticle.1,9.796
W_KCSArticle_VoteStat.2,Desktop Site,W_KCSArticle.2,5.571
W_KCSArticle_VoteStat.3,Mobile Site,W_KCSArticle.3,2.539
W_KCSArticle_VoteStat.4,Mobile Site,W_KCSArticle.4,2.683
W_KCSArticle_VoteStat.5,App,W_KCSArticle.5,7.117
W_KCSArticle_VoteStat.6,Desktop Site,W_KCSArticle.6,5.262
W_KCSArticle_VoteStat.7,Mobile Site,W_KCSArticle.7,2.393
W_KCSArticle_VoteStat.8,App,W_KCSArticle.8,8.703
W_KCSArticle_VoteStat.9,Mobile Site,W_KCSArticle.9,3.81
W_KCSArticle_VoteStat.10,Desktop Site,W_KCSArticle.10,7.197
W_KCSArticle_VoteStat.11,App,W_KCSArticle.11,7.047
W_KCSArticle_VoteStat.12,Mobile Site,W_KCSArticle.12,7.728
W_KCSArticle_VoteStat.13,Mobile Site,W_KCSArticle.13,1.657
W_KCSArticle_VoteStat.14,App,W_KCSArticle.14,4.992
W_KCSArticle_VoteStat.15,Desktop Site,W_KCSArticle.15,7.252
W_KCSArticle_VoteStat.16,App,W_KCSArticle.16,4.461
W_KCSArticle_VoteStat.17,App,W_KCSArticle.17,5.492
W_KCSArticle_VoteStat.18,App,W_KCSArticle.18,4.504
W_KCSArticle_VoteStat.19,App,W_KCSArticle.19,2.445
W_KCSArticle_VoteStat.20,Desktop Site,W_KCSArticle.20,5.347
W_KCSArticle_VoteStat.21,Desktop Site,W_KCSArticle.21,6.002
W_KCSArticle_VoteStat.22,Mobile Site,W_KCSArticle.22,4.953
W_KCSArticle_VoteStat.23,App,W_KCSArticle.23,6.39
W_KCSArticle_VoteStat.24,Desktop Site,W_KCSArticle.24,7.895
W_KCSArticle_VoteStat.25,Mobile Site,W_KCSArticle.25,1.314
W_KCSArticle_VoteStat.26,Mobile Site,W_KCSArticle.26,3.341
W_KCSArticle_VoteStat.27,App,W_KCSArticle.27,2.799
W_KCSArticle_VoteStat.28,Mobile Site,W_KCSArticle.28,2.227
W_KCSArticle_VoteStat.29,Mobile Site,W_KCSArticle.29,7.66
W_KCSArticle_VoteStat.30,Desktop Site,W_KCSArticle.30,1.011
W_KCSArticle_VoteStat.31,Desktop Site,W_KCSArticle.31,8.383
W_KCSArticle_VoteStat.32,Mobile Site,W_KCSArticle.32,1.898
W_KCSArticle_VoteStat.33,Mobile Site,W_KCSArticle.33,2.101
W_KCSArticle_VoteStat.34,Mobile Site,W_KCSArticle.34,1.521
W_KCSArticle_VoteStat.35,Mobile Site,W_KCSArticle.35,1.451
W_KCSArticle_VoteStat.36,Desktop Site,W_KCSArticle.36,7.694
W_KCSArticle_VoteStat.37,Mobile Site,W_KCSArticle.37,3.008
W_KCSArticle_VoteStat.38,Mobile Site,W_KCSArticle.38,5.302
W_KCSArticle_VoteStat.39,Desktop Site,W_KCSArticle.39,5.555
W_KCSArticle_VoteStat.40,App,W_KCSArticle.40,5.96
W_KCSArticle_VoteStat.41,Mobile Site,W_KCSArticle.41,9.16
W_KCSArticle_VoteStat.42,App,W_KCSArticle.42,1.799
W_KCSArticle_VoteStat.43,App,W_KCSArticle.43,2.85
W_KCSArticle_VoteStat.44,Desktop Site,W_KCSArticle.44,4.901
W_KCSArticle_VoteStat.45,Mobile Site,W_KCSArticle.45,6.089
W_KCSArticle_VoteStat.46,Desktop Site,W_KCSArticle.46,4.242
W_KCSArticle_VoteStat.47,Mobile Site,W_KCSArticle.47,9.887
W_KCSArticle_VoteStat.48,App,W_KCSArticle.48,4.796
W_KCSArticle_VoteStat.49,App,W_KCSArticle.49,1.627
W_KCSArticle_VoteStat.50,App,W_KCSArticle.50,3.16
W_KCSArticle_VoteStat.51,Desktop Site,W_KCSArticle.51,5.133
W_KCSArticle_VoteStat.52,Desktop Site,W_KCSArticle.52,3.707
W_KCSArticle_VoteStat.53,App,W_KCSArticle.53,1.987
W_KCSArticle_VoteStat.54,Desktop Site,W_KCSArticle.54,3.392
W_KCSArticle_VoteStat.55,Mobile Site,W_KCSArticle.55,8.772
W_KCSArticle_VoteStat.56,Mobile Site,W_KCSArticle.56,9.768
W_KCSArticle_VoteStat.57,App,W_KCSArticle.57,3.358
W_KCSArticle_VoteStat.58,App,W_KCSArticle.58,6.997
W_KCSArticle_VoteStat.59,App,W_KCSArticle.59,3.604
W_KCSArticle_VoteStat.60,App,W_KCSArticle.60,4.457
W_KCSArticle_VoteStat.61,App,W_KCSArticle.61,5.336
W_KCSArticle_VoteStat.62,Desktop Site,W_KCSArticle.62,7.719
W_KCSArticle_VoteStat.63,App,W_KCSArticle.63,3.159
W_KCSArticle_VoteStat.64,App,W_KCSArticle.64,8.725
W_KCSArticle_VoteStat.65,App,W_KCSArticle.65,5.383
W_KCSArticle_VoteStat.66,App,W_KCSArticle.66,1.028
W_KCSArticle_VoteStat.67,App,W_KCSArticle.67,7.605
W_KCSArticle_VoteStat.68,Mobile Site,W_KCSArticle.68,6.528
W_KCSArticle_VoteStat.69,App,W_KCSArticle.69,1.749
W_KCSArticle_VoteStat.70,App,W_KCSArticle.70,9.035
W_KCSArticle_VoteStat.71,Mobile Site,W_KCSArticle.71,5.648
W_KCSArticle_VoteStat.72,Desktop Site,W_KCSArticle.72,8.862
W_KCSArticle_VoteStat.73,Mobile Site,W_KCSArticle.73,7.875
W_KCSArticle_VoteStat.74,Desktop Site,W_KCSArticle.74,6.601
W_KCSArticle_VoteStat.75,Mobile Site,W_KCSArticle.75,1.089
W_KCSArticle_VoteStat.76,Mobile Site,W_KCSArticle.76,6.893
W_KCSArticle_VoteStat.77,Mobile Site,W_KCSArticle.77,4.187
W_KCSArticle_VoteStat.78,App,W_KCSArticle.78,6.359
W_KCSArticle_VoteStat.79,Desktop Site,W_KCSArticle.79,1.747
W_KCSArticle_VoteStat.80,Desktop Site,W_KCSArticle.80,3.119
W_KCSArticle_VoteStat.81,Mobile Site,W_KCSArticle.81,3.035
W_KCSArticle_VoteStat.82,App,W_KCSArticle.82,9.992
W_KCSArticle_VoteStat.83,Mobile Site,W_KCSArticle.83,9.228
W_KCSArticle_VoteStat.84,Desktop Site,W_KCSArticle.84,8.146
W_KCSArticle_VoteStat.85,App,W_KCSArticle.85,7.902
W_KCSArticle_VoteStat.86,Desktop Site,W_KCSArticle.86,4.66
W_KCSArticle_VoteStat.87,Desktop Site,W_KCSArticle.87,7.071
W_KCSArticle_VoteStat.88,App,W_KCSArticle.88,6.798
W_KCSArticle_VoteStat.89,Desktop Site,W_KCSArticle.89,2.092
W_KCSArticle_VoteStat.90,App,W_KCSArticle.90,5.12
W_KCSArticle_VoteStat.91,Mobile Site,W_KCSArticle.91,2.347
W_KCSArticle_VoteStat.92,Desktop Site,W_KCSArticle.92,7.104
W_KCSArticle_VoteStat.93,App,W_KCSArticle.93,4.225
W_KCSArticle_VoteStat.94,Desktop Site,W_KCSArticle.94,4.597
W_KCSArticle_VoteStat.95,Mobile Site,W_KCSArticle.95,4.492
W_KCSArticle_VoteStat.96,Desktop Site,W_KCSArticle.96,7.031
W_KCSArticle_VoteStat.97,Desktop Site,W_KCSArticle.97,4.084
W_KCSArticle_VoteStat.98,App,W_KCSArticle.98,2.791
W_KCSArticle_VoteStat.99,Desktop Site,W_KCSArticle.99,7.784
W_KCSArticle_VoteStat.100,Desktop Site,W_KCSArticle.100,5.644
W_KCSArticle_VoteStat.101,Desktop Site,W_KCSArticle.101,8.094
W_KCSArticle_VoteStat.102,App,W_KCSArticle.102,3.392
W_KCSArticle_VoteStat.103,App,W_KCSArticle.103,3.401
W_KCSArticle_VoteStat.104,Mobile Site,W_KCSArticle.104,8.776
W_KCSArticle_VoteStat.105,Desktop Site,W_KCSArticle.105,4.308
W_KCSArticle_VoteStat.106,Desktop Site,W_KCSArticle.106,8.854
W_KCSArticle_VoteStat.107,Desktop Site,W_KCSArticle.107,3.271
W_KCSArticle_VoteStat.108,Desktop Site,W_KCSArticle.108,2.72
W_KCSArticle_VoteStat.109,Desktop Site,W_KCSArticle.109,9.571
W_KCSArticle_VoteStat.110,App,W_KCSArticle.110,3.556
W_KCSArticle_VoteStat.111,App,W_KCSArticle.111,5.275
W_KCSArticle_VoteStat.112,App,W_KCSArticle.112,4.974
W_KCSArticle_VoteStat.113,Desktop Site,W_KCSArticle.113,1.276
W_KCSArticle_VoteStat.114,App,W_KCSArticle.114,2.698
W_KCSArticle_VoteStat.115,App,W_KCSArticle.115,8.62
W_KCSArticle_VoteStat.116,Mobile Site,W_KCSArticle.116,7.345
W_KCSArticle_VoteStat.117,App,W_KCSArticle.117,4.807
W_KCSArticle_VoteStat.118,Desktop Site,W_KCSArticle.118,1.542
W_KCSArticle_VoteStat.119,Mobile Site,W_KCSArticle.119,1.778
W_KCSArticle_VoteStat.120,Desktop Site,W_KCSArticle.120,9.105
W_KCSArticle_VoteStat.121,Desktop Site,W_KCSArticle.121,2.965
W_KCSArticle_VoteStat.122,Mobile Site,W_KCSArticle.122,7.031
W_KCSArticle_VoteStat.123,Mobile Site,W_KCSArticle.123,6.535
W_KCSArticle_VoteStat.124,App,W_KCSArticle.124,4.046
W_KCSArticle_VoteStat.125,Desktop Site,W_KCSArticle.125,1.159
W_KCSArticle_VoteStat.126,App,W_KCSArticle.126,6.135
W_KCSArticle_VoteStat.127,App,W_KCSArticle.127,3.224
W_KCSArticle_VoteStat.128,Mobile Site,W_KCSArticle.128,9.948
W_KCSArticle_VoteStat.129,App,W_KCSArticle.129,3.975
W_KCSArticle_VoteStat.130,App,W_KCSArticle.130,9.064
W_KCSArticle_VoteStat.131,Mobile Site,W_KCSArticle.131,9.092
W_KCSArticle_VoteStat.132,Mobile Site,W_KCSArticle.132,3.379
W_KCSArticle_VoteStat.133,App,W_KCSArticle.133,2.737
W_KCSArticle_VoteStat.134,Desktop Site,W_KCSArticle.134,8.248
