External_Id__c,ArticleVersionNumber,CreatedDate__c,KnowledgeArticle.External_Id__c,IsSharedByEmail,Case.External_Id__c
W_CaseArticle.1,1,2017-01-12 00:00:00,W_KnowledgeArticle.858,TRUE,W_Case.1841
W_CaseArticle.2,1,2016-09-18 00:00:00,W_KnowledgeArticle.714,TRUE,W_Case.1004
W_CaseArticle.3,1,2016-09-12 00:00:00,W_KnowledgeArticle.963,FALSE,W_Case.3735
W_CaseArticle.4,1,2016-08-08 00:00:00,W_KnowledgeArticle.685,FALSE,W_Case.7336
W_CaseArticle.5,1,2016-07-06 00:00:00,W_KnowledgeArticle.64,TRUE,W_Case.5132
W_CaseArticle.6,1,2017-01-27 00:00:00,W_KnowledgeArticle.835,FALSE,W_Case.6997
W_CaseArticle.7,1,2017-02-16 00:00:00,W_KnowledgeArticle.287,TRUE,W_Case.3574
W_CaseArticle.8,1,2017-02-17 00:00:00,W_KnowledgeArticle.73,TRUE,W_Case.4579
W_CaseArticle.9,1,2016-11-18 00:00:00,W_KnowledgeArticle.402,TRUE,W_Case.1490
W_CaseArticle.10,1,2016-09-11 00:00:00,W_KnowledgeArticle.780,FALSE,W_Case.4675
W_CaseArticle.11,1,2016-08-01 00:00:00,W_KnowledgeArticle.499,FALSE,W_Case.3248
W_CaseArticle.12,1,2016-09-03 00:00:00,W_KnowledgeArticle.618,FALSE,W_Case.4408
W_CaseArticle.13,1,2016-08-03 00:00:00,W_KnowledgeArticle.933,FALSE,W_Case.4587
W_CaseArticle.14,1,2016-09-08 00:00:00,W_KnowledgeArticle.678,TRUE,W_Case.990
W_CaseArticle.15,1,2016-12-16 00:00:00,W_KnowledgeArticle.830,TRUE,W_Case.4270
W_CaseArticle.16,1,2017-01-15 00:00:00,W_KnowledgeArticle.758,FALSE,W_Case.1285
W_CaseArticle.17,1,2017-02-04 00:00:00,W_KnowledgeArticle.66,TRUE,W_Case.7167
W_CaseArticle.18,1,2016-09-10 00:00:00,W_KnowledgeArticle.955,TRUE,W_Case.3329
W_CaseArticle.19,1,2017-02-26 00:00:00,W_KnowledgeArticle.35,TRUE,W_Case.6404
W_CaseArticle.20,1,2016-07-04 00:00:00,W_KnowledgeArticle.992,FALSE,W_Case.4848
W_CaseArticle.21,1,2016-05-25 00:00:00,W_KnowledgeArticle.540,TRUE,W_Case.781
W_CaseArticle.22,1,2016-11-10 00:00:00,W_KnowledgeArticle.920,FALSE,W_Case.5282
W_CaseArticle.23,1,2016-07-30 00:00:00,W_KnowledgeArticle.561,TRUE,W_Case.728
W_CaseArticle.24,1,2016-11-09 00:00:00,W_KnowledgeArticle.13,FALSE,W_Case.465
W_CaseArticle.25,1,2016-12-11 00:00:00,W_KnowledgeArticle.314,FALSE,W_Case.6733
W_CaseArticle.26,1,2016-08-07 00:00:00,W_KnowledgeArticle.445,FALSE,W_Case.2114
W_CaseArticle.27,1,2016-11-28 00:00:00,W_KnowledgeArticle.976,FALSE,W_Case.3670
W_CaseArticle.28,1,2017-01-18 00:00:00,W_KnowledgeArticle.68,TRUE,W_Case.4452
W_CaseArticle.29,1,2016-11-21 00:00:00,W_KnowledgeArticle.886,TRUE,W_Case.2489
W_CaseArticle.30,1,2017-01-23 00:00:00,W_KnowledgeArticle.797,TRUE,W_Case.1408
W_CaseArticle.31,1,2016-04-12 00:00:00,W_KnowledgeArticle.170,TRUE,W_Case.2853
W_CaseArticle.32,1,2017-03-12 00:00:00,W_KnowledgeArticle.939,FALSE,W_Case.2663
W_CaseArticle.33,1,2017-04-08 00:00:00,W_KnowledgeArticle.708,FALSE,W_Case.6884
W_CaseArticle.34,1,2016-06-07 00:00:00,W_KnowledgeArticle.21,TRUE,W_Case.514
W_CaseArticle.35,1,2016-08-09 00:00:00,W_KnowledgeArticle.215,TRUE,W_Case.613
W_CaseArticle.36,1,2017-02-05 00:00:00,W_KnowledgeArticle.270,FALSE,W_Case.5335
W_CaseArticle.37,1,2016-07-28 00:00:00,W_KnowledgeArticle.573,TRUE,W_Case.25
W_CaseArticle.38,1,2017-03-09 00:00:00,W_KnowledgeArticle.703,TRUE,W_Case.845
W_CaseArticle.39,1,2016-07-14 00:00:00,W_KnowledgeArticle.569,FALSE,W_Case.3626
W_CaseArticle.40,1,2016-05-07 00:00:00,W_KnowledgeArticle.370,TRUE,W_Case.2157
W_CaseArticle.41,1,2016-09-06 00:00:00,W_KnowledgeArticle.427,FALSE,W_Case.6270
W_CaseArticle.42,1,2016-04-25 00:00:00,W_KnowledgeArticle.173,TRUE,W_Case.6751
W_CaseArticle.43,1,2016-06-16 00:00:00,W_KnowledgeArticle.117,TRUE,W_Case.2466
W_CaseArticle.44,1,2017-01-16 00:00:00,W_KnowledgeArticle.550,TRUE,W_Case.6018
W_CaseArticle.45,1,2016-12-14 00:00:00,W_KnowledgeArticle.118,FALSE,W_Case.3884
W_CaseArticle.46,1,2016-11-06 00:00:00,W_KnowledgeArticle.244,FALSE,W_Case.1256
W_CaseArticle.47,1,2016-12-02 00:00:00,W_KnowledgeArticle.968,TRUE,W_Case.3062
W_CaseArticle.48,1,2017-01-27 00:00:00,W_KnowledgeArticle.139,FALSE,W_Case.1278
W_CaseArticle.49,1,2016-06-10 00:00:00,W_KnowledgeArticle.489,FALSE,W_Case.7428
W_CaseArticle.50,1,2017-03-11 00:00:00,W_KnowledgeArticle.96,FALSE,W_Case.5712
W_CaseArticle.51,1,2016-05-10 00:00:00,W_KnowledgeArticle.47,FALSE,W_Case.1401
W_CaseArticle.52,1,2016-12-28 00:00:00,W_KnowledgeArticle.579,FALSE,W_Case.4916
W_CaseArticle.53,1,2016-10-07 00:00:00,W_KnowledgeArticle.50,TRUE,W_Case.2958
W_CaseArticle.54,1,2016-09-29 00:00:00,W_KnowledgeArticle.807,TRUE,W_Case.5299
W_CaseArticle.55,1,2016-11-26 00:00:00,W_KnowledgeArticle.53,TRUE,W_Case.4071
W_CaseArticle.56,1,2017-01-09 00:00:00,W_KnowledgeArticle.279,FALSE,W_Case.4704
W_CaseArticle.57,1,2017-03-06 00:00:00,W_KnowledgeArticle.990,FALSE,W_Case.6698
W_CaseArticle.58,1,2016-08-13 00:00:00,W_KnowledgeArticle.353,FALSE,W_Case.406
W_CaseArticle.59,1,2016-08-15 00:00:00,W_KnowledgeArticle.794,TRUE,W_Case.6598
W_CaseArticle.60,1,2017-02-04 00:00:00,W_KnowledgeArticle.942,TRUE,W_Case.52
W_CaseArticle.61,1,2016-09-19 00:00:00,W_KnowledgeArticle.605,TRUE,W_Case.2338
W_CaseArticle.62,1,2016-07-08 00:00:00,W_KnowledgeArticle.359,FALSE,W_Case.4004
W_CaseArticle.63,1,2016-11-16 00:00:00,W_KnowledgeArticle.741,FALSE,W_Case.4070
W_CaseArticle.64,1,2017-01-05 00:00:00,W_KnowledgeArticle.708,FALSE,W_Case.6155
W_CaseArticle.65,1,2016-11-06 00:00:00,W_KnowledgeArticle.805,FALSE,W_Case.2120
W_CaseArticle.66,1,2017-02-04 00:00:00,W_KnowledgeArticle.577,FALSE,W_Case.1918
W_CaseArticle.67,1,2017-04-07 00:00:00,W_KnowledgeArticle.335,TRUE,W_Case.4094
W_CaseArticle.68,1,2016-04-22 00:00:00,W_KnowledgeArticle.236,TRUE,W_Case.5772
W_CaseArticle.69,1,2017-03-22 00:00:00,W_KnowledgeArticle.911,FALSE,W_Case.5371
W_CaseArticle.70,1,2017-03-30 00:00:00,W_KnowledgeArticle.713,FALSE,W_Case.4068
W_CaseArticle.71,1,2017-01-13 00:00:00,W_KnowledgeArticle.687,TRUE,W_Case.5509
W_CaseArticle.72,1,2016-07-16 00:00:00,W_KnowledgeArticle.105,TRUE,W_Case.1010
W_CaseArticle.73,1,2016-11-17 00:00:00,W_KnowledgeArticle.598,TRUE,W_Case.7425
W_CaseArticle.74,1,2016-05-14 00:00:00,W_KnowledgeArticle.475,FALSE,W_Case.1547
W_CaseArticle.75,1,2016-11-21 00:00:00,W_KnowledgeArticle.746,FALSE,W_Case.5860
W_CaseArticle.76,1,2016-07-18 00:00:00,W_KnowledgeArticle.196,TRUE,W_Case.5752
W_CaseArticle.77,1,2016-05-11 00:00:00,W_KnowledgeArticle.381,FALSE,W_Case.50
W_CaseArticle.78,1,2016-08-04 00:00:00,W_KnowledgeArticle.294,FALSE,W_Case.298
W_CaseArticle.79,1,2016-12-28 00:00:00,W_KnowledgeArticle.154,FALSE,W_Case.7264
W_CaseArticle.80,1,2016-12-11 00:00:00,W_KnowledgeArticle.910,FALSE,W_Case.3117
W_CaseArticle.81,1,2017-02-01 00:00:00,W_KnowledgeArticle.686,FALSE,W_Case.2191
W_CaseArticle.82,1,2017-03-08 00:00:00,W_KnowledgeArticle.231,FALSE,W_Case.227
W_CaseArticle.83,1,2016-12-15 00:00:00,W_KnowledgeArticle.543,FALSE,W_Case.5195
W_CaseArticle.84,1,2016-12-02 00:00:00,W_KnowledgeArticle.69,FALSE,W_Case.1554
W_CaseArticle.85,1,2016-11-27 00:00:00,W_KnowledgeArticle.882,FALSE,W_Case.730
W_CaseArticle.86,1,2016-08-26 00:00:00,W_KnowledgeArticle.377,FALSE,W_Case.15
