External_Id__c,User.External_Id__c,ArticleVersionNumber__c,CreatedDate__c,KnowledgeArticle.External_Id__c,IsSharedByEmail__c,Case.External_Id__c
W_CaseArticle.1,W_Services_User.12,1,2017-01-12 00:00:00,W_KCSArticle.858,TRUE,W_Case.1841
W_CaseArticle.2,W_Services_User.10,1,2016-09-18 00:00:00,W_KCSArticle.714,TRUE,W_Case.1004
W_CaseArticle.3,W_Services_User.14,1,2016-09-12 00:00:00,W_KCSArticle.963,FALSE,W_Case.3735
W_CaseArticle.4,W_Services_User.12,1,2016-08-08 00:00:00,W_KCSArticle.685,FALSE,W_Case.7336
W_CaseArticle.5,W_Services_User.6,1,2016-07-06 00:00:00,W_KCSArticle.64,TRUE,W_Case.5132
W_CaseArticle.6,W_Services_User.7,1,2017-01-27 00:00:00,W_KCSArticle.835,FALSE,W_Case.6997
W_CaseArticle.7,W_Services_User.8,1,2017-02-16 00:00:00,W_KCSArticle.287,TRUE,W_Case.3574
W_CaseArticle.8,W_Services_User.3,1,2017-02-17 00:00:00,W_KCSArticle.73,TRUE,W_Case.4579
W_CaseArticle.9,W_Services_User.17,1,2016-11-18 00:00:00,W_KCSArticle.402,TRUE,W_Case.1490
W_CaseArticle.10,W_Services_User.13,1,2016-09-11 00:00:00,W_KCSArticle.780,FALSE,W_Case.4675
W_CaseArticle.11,W_Services_User.14,1,2016-08-01 00:00:00,W_KCSArticle.499,FALSE,W_Case.3248
W_CaseArticle.12,W_Services_User.19,1,2016-09-03 00:00:00,W_KCSArticle.618,FALSE,W_Case.4408
W_CaseArticle.13,W_Services_User.9,1,2016-08-03 00:00:00,W_KCSArticle.933,FALSE,W_Case.4587
W_CaseArticle.14,W_Services_User.13,1,2016-09-08 00:00:00,W_KCSArticle.678,TRUE,W_Case.990
W_CaseArticle.15,W_Services_User.18,1,2016-12-16 00:00:00,W_KCSArticle.830,TRUE,W_Case.4270
W_CaseArticle.16,W_Services_User.12,1,2017-01-15 00:00:00,W_KCSArticle.758,FALSE,W_Case.1285
W_CaseArticle.17,W_Services_User.13,1,2017-02-04 00:00:00,W_KCSArticle.66,TRUE,W_Case.7167
W_CaseArticle.18,W_Services_User.17,1,2016-09-10 00:00:00,W_KCSArticle.955,TRUE,W_Case.3329
W_CaseArticle.19,W_Services_User.3,1,2017-02-26 00:00:00,W_KCSArticle.35,TRUE,W_Case.6404
W_CaseArticle.20,W_Services_User.7,1,2016-07-04 00:00:00,W_KCSArticle.992,FALSE,W_Case.4848
W_CaseArticle.21,W_Services_User.11,1,2016-05-25 00:00:00,W_KCSArticle.540,TRUE,W_Case.781
W_CaseArticle.22,W_Services_User.13,1,2016-11-10 00:00:00,W_KCSArticle.920,FALSE,W_Case.5282
W_CaseArticle.23,W_Services_User.11,1,2016-07-30 00:00:00,W_KCSArticle.561,TRUE,W_Case.728
W_CaseArticle.24,W_Services_User.14,1,2016-11-09 00:00:00,W_KCSArticle.13,FALSE,W_Case.465
W_CaseArticle.25,W_Services_User.17,1,2016-12-11 00:00:00,W_KCSArticle.314,FALSE,W_Case.6733
W_CaseArticle.26,W_Services_User.17,1,2016-08-07 00:00:00,W_KCSArticle.445,FALSE,W_Case.2114
W_CaseArticle.27,W_Services_User.7,1,2016-11-28 00:00:00,W_KCSArticle.976,FALSE,W_Case.3670
W_CaseArticle.28,W_Services_User.17,1,2017-01-18 00:00:00,W_KCSArticle.68,TRUE,W_Case.4452
W_CaseArticle.29,W_Services_User.5,1,2016-11-21 00:00:00,W_KCSArticle.886,TRUE,W_Case.2489
W_CaseArticle.30,W_Services_User.12,1,2017-01-23 00:00:00,W_KCSArticle.797,TRUE,W_Case.1408
W_CaseArticle.31,W_Services_User.4,1,2016-04-12 00:00:00,W_KCSArticle.170,TRUE,W_Case.2853
W_CaseArticle.32,W_Services_User.7,1,2017-03-12 00:00:00,W_KCSArticle.939,FALSE,W_Case.2663
W_CaseArticle.33,W_Services_User.1,1,2017-04-08 00:00:00,W_KCSArticle.708,FALSE,W_Case.6884
W_CaseArticle.34,W_Services_User.4,1,2016-06-07 00:00:00,W_KCSArticle.21,TRUE,W_Case.514
W_CaseArticle.35,W_Services_User.18,1,2016-08-09 00:00:00,W_KCSArticle.215,TRUE,W_Case.613
W_CaseArticle.36,W_Services_User.1,1,2017-02-05 00:00:00,W_KCSArticle.270,FALSE,W_Case.5335
W_CaseArticle.37,W_Services_User.18,1,2016-07-28 00:00:00,W_KCSArticle.573,TRUE,W_Case.25
W_CaseArticle.38,W_Services_User.13,1,2017-03-09 00:00:00,W_KCSArticle.703,TRUE,W_Case.845
W_CaseArticle.39,W_Services_User.10,1,2016-07-14 00:00:00,W_KCSArticle.569,FALSE,W_Case.3626
W_CaseArticle.40,W_Services_User.6,1,2016-05-07 00:00:00,W_KCSArticle.370,TRUE,W_Case.2157
W_CaseArticle.41,W_Services_User.19,1,2016-09-06 00:00:00,W_KCSArticle.427,FALSE,W_Case.6270
W_CaseArticle.42,W_Services_User.15,1,2016-04-25 00:00:00,W_KCSArticle.173,TRUE,W_Case.6751
W_CaseArticle.43,W_Services_User.14,1,2016-06-16 00:00:00,W_KCSArticle.117,TRUE,W_Case.2466
W_CaseArticle.44,W_Services_User.13,1,2017-01-16 00:00:00,W_KCSArticle.550,TRUE,W_Case.6018
W_CaseArticle.45,W_Services_User.3,1,2016-12-14 00:00:00,W_KCSArticle.118,FALSE,W_Case.3884
W_CaseArticle.46,W_Services_User.16,1,2016-11-06 00:00:00,W_KCSArticle.244,FALSE,W_Case.1256
W_CaseArticle.47,W_Services_User.15,1,2016-12-02 00:00:00,W_KCSArticle.968,TRUE,W_Case.3062
W_CaseArticle.48,W_Services_User.5,1,2017-01-27 00:00:00,W_KCSArticle.139,FALSE,W_Case.1278
W_CaseArticle.49,W_Services_User.4,1,2016-06-10 00:00:00,W_KCSArticle.489,FALSE,W_Case.7428
W_CaseArticle.50,W_Services_User.4,1,2017-03-11 00:00:00,W_KCSArticle.96,FALSE,W_Case.5712
W_CaseArticle.51,W_Services_User.19,1,2016-05-10 00:00:00,W_KCSArticle.47,FALSE,W_Case.1401
W_CaseArticle.52,W_Services_User.7,1,2016-12-28 00:00:00,W_KCSArticle.579,FALSE,W_Case.4916
W_CaseArticle.53,W_Services_User.15,1,2016-10-07 00:00:00,W_KCSArticle.50,TRUE,W_Case.2958
W_CaseArticle.54,W_Services_User.20,1,2016-09-29 00:00:00,W_KCSArticle.807,TRUE,W_Case.5299
W_CaseArticle.55,W_Services_User.4,1,2016-11-26 00:00:00,W_KCSArticle.53,TRUE,W_Case.4071
W_CaseArticle.56,W_Services_User.9,1,2017-01-09 00:00:00,W_KCSArticle.279,FALSE,W_Case.4704
W_CaseArticle.57,W_Services_User.15,1,2017-03-06 00:00:00,W_KCSArticle.990,FALSE,W_Case.6698
W_CaseArticle.58,W_Services_User.19,1,2016-08-13 00:00:00,W_KCSArticle.353,FALSE,W_Case.406
W_CaseArticle.59,W_Services_User.5,1,2016-08-15 00:00:00,W_KCSArticle.794,TRUE,W_Case.6598
W_CaseArticle.60,W_Services_User.20,1,2017-02-04 00:00:00,W_KCSArticle.942,TRUE,W_Case.52
W_CaseArticle.61,W_Services_User.2,1,2016-09-19 00:00:00,W_KCSArticle.605,TRUE,W_Case.2338
W_CaseArticle.62,W_Services_User.13,1,2016-07-08 00:00:00,W_KCSArticle.359,FALSE,W_Case.4004
W_CaseArticle.63,W_Services_User.9,1,2016-11-16 00:00:00,W_KCSArticle.741,FALSE,W_Case.4070
W_CaseArticle.64,W_Services_User.15,1,2017-01-05 00:00:00,W_KCSArticle.708,FALSE,W_Case.6155
W_CaseArticle.65,W_Services_User.12,1,2016-11-06 00:00:00,W_KCSArticle.805,FALSE,W_Case.2120
W_CaseArticle.66,W_Services_User.15,1,2017-02-04 00:00:00,W_KCSArticle.577,FALSE,W_Case.1918
W_CaseArticle.67,W_Services_User.16,1,2017-04-07 00:00:00,W_KCSArticle.335,TRUE,W_Case.4094
W_CaseArticle.68,W_Services_User.16,1,2016-04-22 00:00:00,W_KCSArticle.236,TRUE,W_Case.5772
W_CaseArticle.69,W_Services_User.15,1,2017-03-22 00:00:00,W_KCSArticle.911,FALSE,W_Case.5371
W_CaseArticle.70,W_Services_User.12,1,2017-03-30 00:00:00,W_KCSArticle.713,FALSE,W_Case.4068
W_CaseArticle.71,W_Services_User.13,1,2017-01-13 00:00:00,W_KCSArticle.687,TRUE,W_Case.5509
W_CaseArticle.72,W_Services_User.8,1,2016-07-16 00:00:00,W_KCSArticle.105,TRUE,W_Case.1010
W_CaseArticle.73,W_Services_User.12,1,2016-11-17 00:00:00,W_KCSArticle.598,TRUE,W_Case.7425
W_CaseArticle.74,W_Services_User.14,1,2016-05-14 00:00:00,W_KCSArticle.475,FALSE,W_Case.1547
W_CaseArticle.75,W_Services_User.17,1,2016-11-21 00:00:00,W_KCSArticle.746,FALSE,W_Case.5860
W_CaseArticle.76,W_Services_User.6,1,2016-07-18 00:00:00,W_KCSArticle.196,TRUE,W_Case.5752
W_CaseArticle.77,W_Services_User.20,1,2016-05-11 00:00:00,W_KCSArticle.381,FALSE,W_Case.50
W_CaseArticle.78,W_Services_User.18,1,2016-08-04 00:00:00,W_KCSArticle.294,FALSE,W_Case.298
W_CaseArticle.79,W_Services_User.2,1,2016-12-28 00:00:00,W_KCSArticle.154,FALSE,W_Case.7264
W_CaseArticle.80,W_Services_User.20,1,2016-12-11 00:00:00,W_KCSArticle.910,FALSE,W_Case.3117
W_CaseArticle.81,W_Services_User.9,1,2017-02-01 00:00:00,W_KCSArticle.686,FALSE,W_Case.2191
W_CaseArticle.82,W_Services_User.11,1,2017-03-08 00:00:00,W_KCSArticle.231,FALSE,W_Case.227
W_CaseArticle.83,W_Services_User.12,1,2016-12-15 00:00:00,W_KCSArticle.543,FALSE,W_Case.5195
W_CaseArticle.84,W_Services_User.19,1,2016-12-02 00:00:00,W_KCSArticle.69,FALSE,W_Case.1554
W_CaseArticle.85,W_Services_User.15,1,2016-11-27 00:00:00,W_KCSArticle.882,FALSE,W_Case.730
W_CaseArticle.86,W_Services_User.4,1,2016-08-26 00:00:00,W_KCSArticle.377,FALSE,W_Case.15
W_CaseArticle.87,W_Services_User.7,1,2016-07-19 00:00:00,W_KCSArticle.373,FALSE,W_Case.5266
W_CaseArticle.88,W_Services_User.2,1,2016-07-08 00:00:00,W_KCSArticle.396,TRUE,W_Case.1733
W_CaseArticle.89,W_Services_User.16,1,2017-03-28 00:00:00,W_KCSArticle.774,TRUE,W_Case.4465
W_CaseArticle.90,W_Services_User.17,1,2016-12-19 00:00:00,W_KCSArticle.170,FALSE,W_Case.952
W_CaseArticle.91,W_Services_User.11,1,2016-04-15 00:00:00,W_KCSArticle.244,TRUE,W_Case.982
W_CaseArticle.92,W_Services_User.3,1,2016-05-03 00:00:00,W_KCSArticle.616,FALSE,W_Case.7228
W_CaseArticle.93,W_Services_User.6,1,2016-12-06 00:00:00,W_KCSArticle.988,FALSE,W_Case.1228
W_CaseArticle.94,W_Services_User.17,1,2016-07-16 00:00:00,W_KCSArticle.840,FALSE,W_Case.1215
W_CaseArticle.95,W_Services_User.7,1,2016-07-23 00:00:00,W_KCSArticle.416,FALSE,W_Case.4324
W_CaseArticle.96,W_Services_User.5,1,2017-03-14 00:00:00,W_KCSArticle.580,TRUE,W_Case.6247
W_CaseArticle.97,W_Services_User.17,1,2017-03-16 00:00:00,W_KCSArticle.827,FALSE,W_Case.507
W_CaseArticle.98,W_Services_User.15,1,2016-10-24 00:00:00,W_KCSArticle.186,TRUE,W_Case.5276
W_CaseArticle.99,W_Services_User.12,1,2016-11-01 00:00:00,W_KCSArticle.296,FALSE,W_Case.3366
W_CaseArticle.100,W_Services_User.13,1,2016-10-18 00:00:00,W_KCSArticle.166,FALSE,W_Case.4884
W_CaseArticle.101,W_Services_User.4,1,2016-12-30 00:00:00,W_KCSArticle.110,TRUE,W_Case.1043
W_CaseArticle.102,W_Services_User.2,1,2016-11-15 00:00:00,W_KCSArticle.990,TRUE,W_Case.495
W_CaseArticle.103,W_Services_User.12,1,2016-04-18 00:00:00,W_KCSArticle.753,FALSE,W_Case.5833
W_CaseArticle.104,W_Services_User.18,1,2016-10-11 00:00:00,W_KCSArticle.230,FALSE,W_Case.897
W_CaseArticle.105,W_Services_User.16,1,2016-07-17 00:00:00,W_KCSArticle.510,FALSE,W_Case.6838
W_CaseArticle.106,W_Services_User.1,1,2016-07-12 00:00:00,W_KCSArticle.491,TRUE,W_Case.5775
W_CaseArticle.107,W_Services_User.3,1,2016-11-20 00:00:00,W_KCSArticle.30,FALSE,W_Case.3931
W_CaseArticle.108,W_Services_User.20,1,2017-01-27 00:00:00,W_KCSArticle.293,TRUE,W_Case.1099
W_CaseArticle.109,W_Services_User.8,1,2016-04-27 00:00:00,W_KCSArticle.294,FALSE,W_Case.4579
W_CaseArticle.110,W_Services_User.5,1,2017-01-27 00:00:00,W_KCSArticle.859,TRUE,W_Case.2665
W_CaseArticle.111,W_Services_User.18,1,2016-07-25 00:00:00,W_KCSArticle.536,TRUE,W_Case.4859
W_CaseArticle.112,W_Services_User.2,1,2017-01-03 00:00:00,W_KCSArticle.55,TRUE,W_Case.1220
W_CaseArticle.113,W_Services_User.11,1,2016-08-31 00:00:00,W_KCSArticle.451,TRUE,W_Case.1297
W_CaseArticle.114,W_Services_User.16,1,2016-12-13 00:00:00,W_KCSArticle.243,TRUE,W_Case.2338
W_CaseArticle.115,W_Services_User.13,1,2016-06-16 00:00:00,W_KCSArticle.621,FALSE,W_Case.3611
