ArticleNumber__c,External_Id__c,CaseAssociationCount__c,CreatedDate__c,FirstPublishedDate__c,LastPublishedDate__c
1,W_KCSArticle.1,4,2016-10-30 00:00:00,2016-11-07 00:00:00,2016-11-15 00:00:00
2,W_KCSArticle.2,2,2016-07-19 00:00:00,2016-07-29 00:00:00,2016-08-06 00:00:00
3,W_KCSArticle.3,1,2016-04-29 00:00:00,2016-05-07 00:00:00,2016-05-16 00:00:00
4,W_KCSArticle.4,3,2016-09-12 00:00:00,2016-09-19 00:00:00,2016-09-29 00:00:00
5,W_KCSArticle.5,4,2016-11-02 00:00:00,2016-11-11 00:00:00,2016-11-17 00:00:00
6,W_KCSArticle.6,2,2016-06-14 00:00:00,2016-06-16 00:00:00,2016-06-20 00:00:00
7,W_KCSArticle.7,5,2016-11-17 00:00:00,2016-11-18 00:00:00,2016-11-27 00:00:00
8,W_KCSArticle.8,5,2017-01-10 00:00:00,2017-01-14 00:00:00,2017-01-23 00:00:00
9,W_KCSArticle.9,5,2017-02-04 00:00:00,2017-02-11 00:00:00,2017-02-15 00:00:00
10,W_KCSArticle.10,3,2016-11-07 00:00:00,2016-11-11 00:00:00,2016-11-12 00:00:00
11,W_KCSArticle.11,2,2016-06-21 00:00:00,2016-06-30 00:00:00,2016-07-04 00:00:00
12,W_KCSArticle.12,3,2017-02-21 00:00:00,2017-02-28 00:00:00,2017-03-02 00:00:00
13,W_KCSArticle.13,1,2017-03-03 00:00:00,2017-03-13 00:00:00,2017-03-22 00:00:00
14,W_KCSArticle.14,2,2017-01-15 00:00:00,2017-01-16 00:00:00,2017-01-26 00:00:00
15,W_KCSArticle.15,3,2016-10-05 00:00:00,2016-10-09 00:00:00,2016-10-16 00:00:00
16,W_KCSArticle.16,1,2016-12-14 00:00:00,2016-12-19 00:00:00,2016-12-23 00:00:00
17,W_KCSArticle.17,2,2016-05-22 00:00:00,2016-05-30 00:00:00,2016-06-06 00:00:00
18,W_KCSArticle.18,5,2016-11-12 00:00:00,2016-11-20 00:00:00,2016-11-22 00:00:00
19,W_KCSArticle.19,3,2016-04-27 00:00:00,2016-05-05 00:00:00,2016-05-06 00:00:00
20,W_KCSArticle.20,1,2016-07-06 00:00:00,2016-07-14 00:00:00,2016-07-17 00:00:00
21,W_KCSArticle.21,3,2017-02-01 00:00:00,2017-02-04 00:00:00,2017-02-05 00:00:00
22,W_KCSArticle.22,4,2017-04-09 00:00:00,2017-04-19 00:00:00,2017-04-29 00:00:00
23,W_KCSArticle.23,2,2016-10-02 00:00:00,2016-10-06 00:00:00,2016-10-14 00:00:00
24,W_KCSArticle.24,2,2016-08-19 00:00:00,2016-08-21 00:00:00,2016-08-27 00:00:00
25,W_KCSArticle.25,2,2016-10-27 00:00:00,2016-11-01 00:00:00,2016-11-07 00:00:00
26,W_KCSArticle.26,1,2016-11-14 00:00:00,2016-11-23 00:00:00,2016-11-28 00:00:00
27,W_KCSArticle.27,3,2016-12-08 00:00:00,2016-12-10 00:00:00,2016-12-19 00:00:00
28,W_KCSArticle.28,5,2016-05-03 00:00:00,2016-05-06 00:00:00,2016-05-12 00:00:00
29,W_KCSArticle.29,5,2016-10-30 00:00:00,2016-11-05 00:00:00,2016-11-13 00:00:00
30,W_KCSArticle.30,1,2016-05-28 00:00:00,2016-05-30 00:00:00,2016-06-01 00:00:00
31,W_KCSArticle.31,2,2016-06-08 00:00:00,2016-06-17 00:00:00,2016-06-27 00:00:00
32,W_KCSArticle.32,4,2017-01-02 00:00:00,2017-01-09 00:00:00,2017-01-15 00:00:00
33,W_KCSArticle.33,3,2016-11-04 00:00:00,2016-11-12 00:00:00,2016-11-15 00:00:00
34,W_KCSArticle.34,4,2016-06-17 00:00:00,2016-06-19 00:00:00,2016-06-25 00:00:00
35,W_KCSArticle.35,5,2016-11-26 00:00:00,2016-12-05 00:00:00,2016-12-07 00:00:00
36,W_KCSArticle.36,3,2016-08-11 00:00:00,2016-08-16 00:00:00,2016-08-17 00:00:00
37,W_KCSArticle.37,5,2016-12-25 00:00:00,2017-01-04 00:00:00,2017-01-05 00:00:00
