External_Id__c,Channel__c,Parent.External_Id__c,ViewCount__c,NormalizedScore__c
W_KCSArticle_ViewStat.1,Mobile Site,W_KCSArticle.1,25,6.458
W_KCSArticle_ViewStat.2,App,W_KCSArticle.2,22,8.534
W_KCSArticle_ViewStat.3,Desktop Site,W_KCSArticle.3,50,6.385
W_KCSArticle_ViewStat.4,App,W_KCSArticle.4,51,5.004
W_KCSArticle_ViewStat.5,Desktop Site,W_KCSArticle.5,71,1.901
W_KCSArticle_ViewStat.6,Mobile Site,W_KCSArticle.6,5,8.783
W_KCSArticle_ViewStat.7,Mobile Site,W_KCSArticle.7,27,3.681
W_KCSArticle_ViewStat.8,App,W_KCSArticle.8,92,7.542
W_KCSArticle_ViewStat.9,App,W_KCSArticle.9,50,3.236
W_KCSArticle_ViewStat.10,Mobile Site,W_KCSArticle.10,82,6.222
W_KCSArticle_ViewStat.11,Desktop Site,W_KCSArticle.11,51,5.687
W_KCSArticle_ViewStat.12,App,W_KCSArticle.12,31,8.965
W_KCSArticle_ViewStat.13,Desktop Site,W_KCSArticle.13,23,3.919
W_KCSArticle_ViewStat.14,Desktop Site,W_KCSArticle.14,2,2.667
W_KCSArticle_ViewStat.15,Desktop Site,W_KCSArticle.15,18,6.048
W_KCSArticle_ViewStat.16,App,W_KCSArticle.16,36,8.778
W_KCSArticle_ViewStat.17,Desktop Site,W_KCSArticle.17,76,2.092
W_KCSArticle_ViewStat.18,Desktop Site,W_KCSArticle.18,89,3.518
W_KCSArticle_ViewStat.19,Desktop Site,W_KCSArticle.19,46,2.764
W_KCSArticle_ViewStat.20,Mobile Site,W_KCSArticle.20,4,4.693
W_KCSArticle_ViewStat.21,Desktop Site,W_KCSArticle.21,99,1.667
W_KCSArticle_ViewStat.22,App,W_KCSArticle.22,59,4.418
W_KCSArticle_ViewStat.23,Mobile Site,W_KCSArticle.23,71,7.918
W_KCSArticle_ViewStat.24,Desktop Site,W_KCSArticle.24,76,8.88
W_KCSArticle_ViewStat.25,App,W_KCSArticle.25,23,3.304
W_KCSArticle_ViewStat.26,Desktop Site,W_KCSArticle.26,50,8.809
W_KCSArticle_ViewStat.27,Desktop Site,W_KCSArticle.27,3,8.683
W_KCSArticle_ViewStat.28,Mobile Site,W_KCSArticle.28,66,7.596
W_KCSArticle_ViewStat.29,Desktop Site,W_KCSArticle.29,88,1.824
W_KCSArticle_ViewStat.30,Mobile Site,W_KCSArticle.30,9,5.888
W_KCSArticle_ViewStat.31,Desktop Site,W_KCSArticle.31,100,2.29
W_KCSArticle_ViewStat.32,App,W_KCSArticle.32,74,3.712
W_KCSArticle_ViewStat.33,Desktop Site,W_KCSArticle.33,3,2.837
W_KCSArticle_ViewStat.34,App,W_KCSArticle.34,53,2.215
W_KCSArticle_ViewStat.35,App,W_KCSArticle.35,27,1.211
W_KCSArticle_ViewStat.36,Desktop Site,W_KCSArticle.36,91,1.715
W_KCSArticle_ViewStat.37,Desktop Site,W_KCSArticle.37,4,7.014
W_KCSArticle_ViewStat.38,Desktop Site,W_KCSArticle.38,41,3.07
W_KCSArticle_ViewStat.39,App,W_KCSArticle.39,24,8.183
W_KCSArticle_ViewStat.40,Mobile Site,W_KCSArticle.40,13,6.085
W_KCSArticle_ViewStat.41,App,W_KCSArticle.41,72,6.096
W_KCSArticle_ViewStat.42,Mobile Site,W_KCSArticle.42,70,1.343
W_KCSArticle_ViewStat.43,Desktop Site,W_KCSArticle.43,97,5.932
W_KCSArticle_ViewStat.44,Desktop Site,W_KCSArticle.44,94,3.878
W_KCSArticle_ViewStat.45,App,W_KCSArticle.45,90,1.267
W_KCSArticle_ViewStat.46,Desktop Site,W_KCSArticle.46,29,3.319
W_KCSArticle_ViewStat.47,App,W_KCSArticle.47,98,8.603
W_KCSArticle_ViewStat.48,App,W_KCSArticle.48,89,9.614
W_KCSArticle_ViewStat.49,App,W_KCSArticle.49,11,8.079
W_KCSArticle_ViewStat.50,Desktop Site,W_KCSArticle.50,64,7.327
W_KCSArticle_ViewStat.51,Mobile Site,W_KCSArticle.51,17,8.352
W_KCSArticle_ViewStat.52,Desktop Site,W_KCSArticle.52,34,6.779
W_KCSArticle_ViewStat.53,App,W_KCSArticle.53,64,9.745
W_KCSArticle_ViewStat.54,App,W_KCSArticle.54,28,8.983
W_KCSArticle_ViewStat.55,Mobile Site,W_KCSArticle.55,33,9.675
W_KCSArticle_ViewStat.56,Desktop Site,W_KCSArticle.56,38,6.607
W_KCSArticle_ViewStat.57,Mobile Site,W_KCSArticle.57,2,8.752
W_KCSArticle_ViewStat.58,App,W_KCSArticle.58,98,1.746
W_KCSArticle_ViewStat.59,App,W_KCSArticle.59,88,3.579
W_KCSArticle_ViewStat.60,Mobile Site,W_KCSArticle.60,23,3.183
W_KCSArticle_ViewStat.61,Mobile Site,W_KCSArticle.61,50,9.449
W_KCSArticle_ViewStat.62,App,W_KCSArticle.62,74,8.335
W_KCSArticle_ViewStat.63,App,W_KCSArticle.63,81,6.829
W_KCSArticle_ViewStat.64,App,W_KCSArticle.64,2,8.356
W_KCSArticle_ViewStat.65,App,W_KCSArticle.65,12,5.548
W_KCSArticle_ViewStat.66,App,W_KCSArticle.66,82,1.747
W_KCSArticle_ViewStat.67,App,W_KCSArticle.67,19,5.781
W_KCSArticle_ViewStat.68,App,W_KCSArticle.68,60,2.738
W_KCSArticle_ViewStat.69,App,W_KCSArticle.69,83,1.107
W_KCSArticle_ViewStat.70,Mobile Site,W_KCSArticle.70,100,9.292
W_KCSArticle_ViewStat.71,Mobile Site,W_KCSArticle.71,46,4.25
W_KCSArticle_ViewStat.72,Desktop Site,W_KCSArticle.72,31,9.695
