External_Id__c,Agent.External_Id__c,Detail,Time,Type,LiveChatTranscript.External_Id__c,CreatedDate__c,Time__c
W_LiveChatTranscriptEvent.1,W_Services_User.13,V,2017-01-16 19:11:27,Accept,W_LiveChatTranscript.1148,2017-01-16 19:11:27,2017-01-16 19:11:27
W_LiveChatTranscriptEvent.2,W_Services_User.20,D,2016-07-04 21:48:31,Accept,W_LiveChatTranscript.2,2016-07-04 21:48:31,2016-07-04 21:48:31
W_LiveChatTranscriptEvent.3,W_Services_User.5,V,2016-11-20 09:48:59,Accept,W_LiveChatTranscript.67,2016-11-20 09:48:59,2016-11-20 09:48:59
W_LiveChatTranscriptEvent.4,W_Services_User.16,M,2016-09-07 18:48:49,Accept,W_LiveChatTranscript.176,2016-09-07 18:48:49,2016-09-07 18:48:49
W_LiveChatTranscriptEvent.5,W_Services_User.2,M,2017-03-24 11:55:55,Accept,W_LiveChatTranscript.1253,2017-03-24 11:55:55,2017-03-24 11:55:55
W_LiveChatTranscriptEvent.6,W_Services_User.17,I,2016-08-30 04:52:25,Accept,W_LiveChatTranscript.50,2016-08-30 04:52:25,2016-08-30 04:52:25
W_LiveChatTranscriptEvent.7,W_Services_User.18,A,2016-07-22 11:11:37,Accept,W_LiveChatTranscript.1799,2016-07-22 11:11:37,2016-07-22 11:11:37
W_LiveChatTranscriptEvent.8,W_Services_User.14,S,2016-07-30 05:52:51,Accept,W_LiveChatTranscript.527,2016-07-30 05:52:51,2016-07-30 05:52:51
W_LiveChatTranscriptEvent.9,W_Services_User.19,Q,2016-06-26 06:28:23,Accept,W_LiveChatTranscript.2208,2016-06-26 06:28:23,2016-06-26 06:28:23
W_LiveChatTranscriptEvent.10,W_Services_User.9,P,2016-07-18 08:11:25,Accept,W_LiveChatTranscript.806,2016-07-18 08:11:25,2016-07-18 08:11:25
W_LiveChatTranscriptEvent.11,W_Services_User.14,S,2016-11-09 02:04:21,Accept,W_LiveChatTranscript.562,2016-11-09 02:04:21,2016-11-09 02:04:21
W_LiveChatTranscriptEvent.12,W_Services_User.14,E,2017-01-29 18:14:57,Accept,W_LiveChatTranscript.303,2017-01-29 18:14:57,2017-01-29 18:14:57
W_LiveChatTranscriptEvent.13,W_Services_User.9,N,2016-08-28 22:50:32,Accept,W_LiveChatTranscript.1276,2016-08-28 22:50:32,2016-08-28 22:50:32
W_LiveChatTranscriptEvent.14,W_Services_User.17,P,2016-06-28 11:12:56,Accept,W_LiveChatTranscript.182,2016-06-28 11:12:56,2016-06-28 11:12:56
W_LiveChatTranscriptEvent.15,W_Services_User.14,M,2016-11-15 03:16:30,Accept,W_LiveChatTranscript.1092,2016-11-15 03:16:30,2016-11-15 03:16:30
W_LiveChatTranscriptEvent.16,W_Services_User.20,P,2016-09-08 13:38:19,Accept,W_LiveChatTranscript.1479,2016-09-08 13:38:19,2016-09-08 13:38:19
W_LiveChatTranscriptEvent.17,W_Services_User.12,A,2017-02-03 15:29:19,Accept,W_LiveChatTranscript.1062,2017-02-03 15:29:19,2017-02-03 15:29:19
W_LiveChatTranscriptEvent.18,W_Services_User.8,N,2016-09-13 01:51:58,Accept,W_LiveChatTranscript.1559,2016-09-13 01:51:58,2016-09-13 01:51:58
W_LiveChatTranscriptEvent.19,W_Services_User.2,F,2016-11-09 20:28:14,Accept,W_LiveChatTranscript.1735,2016-11-09 20:28:14,2016-11-09 20:28:14
W_LiveChatTranscriptEvent.20,W_Services_User.7,D,2017-03-26 11:56:58,Accept,W_LiveChatTranscript.1047,2017-03-26 11:56:58,2017-03-26 11:56:58
W_LiveChatTranscriptEvent.21,W_Services_User.16,D,2016-11-10 13:40:47,Accept,W_LiveChatTranscript.921,2016-11-10 13:40:47,2016-11-10 13:40:47
W_LiveChatTranscriptEvent.22,W_Services_User.3,N,2017-03-28 07:03:37,Accept,W_LiveChatTranscript.1576,2017-03-28 07:03:37,2017-03-28 07:03:37
