Case.External_Id__c,CreatedById__c,CreatedDate__c,Field__c,OldValue__c,NewValue__c
Case_29201,W_User.13,2016-09-17,Status,On Hold,Escalated
Case_29201,W_User.13,2016-09-27,Status,Escalated,On Hold
Case_29201,W_User.13,2016-10-25,Status,On Hold,Working
Case_29201,W_User.13,2016-11-14,Status,Working,On Hold
Case_29201,W_User.13,2016-11-17,Status,On Hold,Closed
Case_29202,W_User.12,2016-10-12,created,,
Case_29202,W_User.12,2016-10-12,Status,,New
Case_29202,W_User.12,2016-11-17,Status,New,Closed
Case_29203,W_User.9,2016-09-18,created,,
Case_29203,W_User.9,2016-09-18,Status,,New
Case_29203,W_User.9,2016-11-17,Status,New,Closed
Case_29204,W_User.13,2016-08-01,created,,
Case_29204,W_User.13,2016-08-01,Status,,New
Case_29204,W_User.13,2016-11-17,Status,New,Closed
Case_29205,W_User.13,2016-11-05,created,,
Case_29205,W_User.13,2016-11-05,Status,,New
Case_29205,W_User.13,2016-11-17,Status,New,Closed
Case_29206,W_User.14,2016-09-18,created,,
Case_29206,W_User.14,2016-09-18,Status,,New
Case_29206,W_User.14,2016-09-29,Status,New,Escalated
Case_29206,W_User.14,2016-10-27,Status,Escalated,On Hold
Case_29206,W_User.14,2016-11-17,Status,On Hold,Waiting on Customer
Case_29207,W_User.7,2016-08-13,created,,
Case_29207,W_User.7,2016-08-13,Status,,New
Case_29207,W_User.7,2016-11-17,Status,New,Closed
Case_29208,W_User.18,2016-09-06,created,,
Case_29208,W_User.18,2016-09-06,Status,,New
Case_29208,W_User.18,2016-11-17,Status,New,Closed
Case_29209,W_User.14,2016-10-24,created,,
Case_29209,W_User.14,2016-10-24,Status,,New
Case_29209,W_User.14,2016-11-17,Status,New,Closed
Case_29210,W_User.6,2016-11-05,created,,
Case_29210,W_User.6,2016-11-05,Status,,New
Case_29210,W_User.6,2016-11-17,Status,New,Closed
Case_29211,W_User.7,2016-09-18,created,,
Case_29211,W_User.7,2016-09-18,Status,,New
Case_29211,W_User.7,2016-11-17,Status,New,Closed
Case_29212,W_User.1,2016-09-30,created,,
Case_29212,W_User.1,2016-09-30,Status,,New
Case_29212,W_User.1,2016-11-17,Status,New,Closed
Case_29213,W_User.14,2016-11-05,created,,
Case_29213,W_User.14,2016-11-05,Status,,New
Case_29213,W_User.14,2016-11-07,Status,New,Waiting on Customer
Case_29213,W_User.14,2016-11-08,Status,Waiting on Customer,Escalated
Case_29213,W_User.14,2016-11-17,Status,Escalated,On Hold
Case_29214,W_User.12,2016-09-30,created,,
Case_29214,W_User.12,2016-09-30,Status,,New
Case_29214,W_User.12,2016-11-17,Status,New,Closed
Case_29215,W_User.15,2016-09-06,created,,
Case_29215,W_User.15,2016-09-06,Status,,New
Case_29215,W_User.15,2016-11-17,Status,New,Closed
Case_29216,W_User.8,2016-10-24,created,,
Case_29216,W_User.8,2016-10-24,Status,,New
Case_29216,W_User.8,2016-11-07,Status,New,Escalated
Case_29216,W_User.8,2016-11-17,Status,Escalated,Closed
Case_29217,W_User.8,2016-10-12,created,,
Case_29217,W_User.8,2016-10-12,Status,,New
Case_29217,W_User.8,2016-10-19,Status,New,Escalated
Case_29217,W_User.8,2016-11-02,Status,Escalated,Working
Case_29217,W_User.8,2016-11-17,Status,Working,Closed
Case_29218,W_User.15,2016-10-24,created,,
Case_29218,W_User.15,2016-10-24,Status,,New
Case_29218,W_User.15,2016-11-14,Status,New,Escalated
Case_29218,W_User.15,2016-11-17,Status,Escalated,Closed
Case_29219,W_User.8,2016-09-30,created,,
Case_29219,W_User.8,2016-09-30,Status,,New
Case_29219,W_User.8,2016-10-12,Status,New,Working
Case_29219,W_User.8,2016-11-01,Status,Working,On Hold
Case_29219,W_User.8,2016-11-17,Status,On Hold,Closed
Case_29220,W_User.15,2016-11-05,created,,
Case_29220,W_User.15,2016-11-05,Status,,New
